generation,energy
0,1.0265e-10
1,9.9902e-11
2,9.99045e-11
3,9.9761e-11
4,9.97823e-11
5,9.97138e-11
6,9.9571e-11
7,9.96208e-11
8,9.95291e-11
9,9.94323e-11
10,9.93912e-11
11,9.92825e-11
12,9.9252e-11
13,9.92989e-11
14,9.92994e-11
15,9.88244e-11
16,9.87207e-11
17,9.86634e-11
18,9.87432e-11
19,9.87104e-11
20,9.85881e-11
21,9.87493e-11
22,9.87288e-11
23,9.85681e-11
24,9.85431e-11
25,9.85248e-11
26,9.85252e-11
27,9.84856e-11
28,9.84507e-11
29,9.83925e-11
30,9.84514e-11
31,9.85273e-11
32,9.83915e-11
33,9.83156e-11
34,9.82976e-11
35,9.81802e-11
36,9.80922e-11
37,9.81058e-11
38,9.80769e-11
39,9.80119e-11
40,9.79604e-11
41,9.78673e-11
42,9.77497e-11
43,9.76769e-11
44,9.75941e-11
45,9.75571e-11
46,9.75337e-11
47,9.74228e-11
48,9.74257e-11
49,9.73733e-11
50,9.73887e-11
51,9.73756e-11
52,9.73248e-11
53,9.73217e-11
54,9.73007e-11
55,9.7283e-11
56,9.72755e-11
57,9.72271e-11
58,9.72752e-11
59,9.71973e-11
60,9.71973e-11
61,9.71944e-11
62,9.71751e-11
63,9.71941e-11
64,9.71762e-11
65,9.71457e-11
66,9.70914e-11
67,9.70917e-11
68,9.70566e-11
69,9.70229e-11
70,9.69138e-11
71,9.69348e-11
72,9.67584e-11
73,9.66327e-11
74,9.65879e-11
75,9.65847e-11
76,9.65891e-11
77,9.66242e-11
78,9.65852e-11
79,9.66374e-11
80,9.64762e-11
81,9.64667e-11
82,9.64123e-11
83,9.64107e-11
84,9.63355e-11
85,9.63621e-11
86,9.63101e-11
87,9.63069e-11
88,9.62818e-11
89,9.62536e-11
90,9.62559e-11
91,9.62369e-11
92,9.62189e-11
93,9.61888e-11
94,9.61845e-11
95,9.61794e-11
96,9.61675e-11
97,9.60831e-11
98,9.60577e-11
99,9.60301e-11
100,9.60452e-11
101,9.60249e-11
102,9.60443e-11
103,9.60079e-11
104,9.60141e-11
105,9.59882e-11
106,9.5935e-11
107,9.59158e-11
108,9.59193e-11
109,9.59186e-11
110,9.59394e-11
111,9.59372e-11
112,9.59351e-11
113,9.59624e-11
114,9.59516e-11
115,9.59445e-11
116,9.5921e-11
117,9.59136e-11
118,9.59063e-11
119,9.59063e-11
120,9.59091e-11
121,9.58863e-11
122,9.58951e-11
123,9.58967e-11
124,9.58818e-11
125,9.58688e-11
126,9.5875e-11
127,9.58536e-11
128,9.58269e-11
129,9.58055e-11
130,9.58001e-11
131,9.57901e-11
132,9.57964e-11
133,9.57967e-11
134,9.57846e-11
135,9.57991e-11
136,9.58028e-11
137,9.57966e-11
138,9.5789e-11
139,9.58197e-11
140,9.58014e-11
141,9.58187e-11
142,9.57951e-11
143,9.57912e-11
144,9.57778e-11
145,9.57754e-11
146,9.57367e-11
147,9.57318e-11
148,9.57205e-11
149,9.56866e-11
150,9.56822e-11
151,9.56693e-11
152,9.56627e-11
153,9.56569e-11
154,9.56669e-11
155,9.56586e-11
156,9.56696e-11
157,9.56647e-11
158,9.56383e-11
159,9.56496e-11
160,9.56347e-11
161,9.56182e-11
162,9.56434e-11
163,9.56508e-11
164,9.56404e-11
165,9.56398e-11
166,9.56377e-11
167,9.56243e-11
168,9.56091e-11
169,9.56037e-11
170,9.56e-11
171,9.55943e-11
172,9.55928e-11
173,9.55816e-11
174,9.55874e-11
175,9.55756e-11
176,9.55737e-11
177,9.55816e-11
178,9.55706e-11
179,9.55802e-11
180,9.55768e-11
181,9.55614e-11
182,9.55626e-11
183,9.55597e-11
184,9.55572e-11
185,9.55588e-11
186,9.55582e-11
187,9.55603e-11
188,9.55545e-11
189,9.55492e-11
190,9.55538e-11
191,9.55532e-11
192,9.55529e-11
193,9.55523e-11
194,9.55548e-11
195,9.5555e-11
196,9.55468e-11
197,9.55452e-11
198,9.55414e-11
199,9.55478e-11
200,9.55333e-11
201,9.5535e-11
202,9.55311e-11
203,9.55335e-11
204,9.55358e-11
205,9.55345e-11
